com.admob.android.ads.AdListener -> com.admob.android.ads.x:
    com.softwarrior.rutrackerdownloader.DownloadService$Controller$MenuType Exit -> e
    com.softwarrior.rutrackerdownloader.DownloadService$Controller$MenuType[] ENUM$VALUES -> f
    com.softwarrior.rutrackerdownloader.DownloadService$Controller$MenuType[] values() -> values
    com.softwarrior.rutrackerdownloader.DownloadService$Controller$MenuType valueOf(java.lang.String) -> valueOf
com.softwarrior.rutrackerdownloader.DownloadService$Controller$StopHandler -> com.softwarrior.rutrackerdownloader.e:
    com.softwarrior.rutrackerdownloader.DownloadService$Controller this$1 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.softwarrior.rutrackerdownloader.DownloadService$Controller$TorrentState -> com.softwarrior.rutrackerdownloader.u:
    com.softwarrior.rutrackerdownloader.DownloadService$Controller$TorrentState queued_for_checking -> a
    com.softwarrior.rutrackerdownloader.DownloadService$Controller$TorrentState checking_files -> b
    com.softwarrior.rutrackerdownloader.DownloadService$Controller$TorrentState downloading_metadata -> c
    com.softwarrior.rutrackerdownloader.DownloadService$Controller$TorrentState downloading -> d
    com.softwarrior.rutrackerdownloader.DownloadService$Controller$TorrentState finished -> e
    com.softwarrior.rutrackerdownloader.DownloadService$Controller$TorrentState seeding -> f
    com.softwarrior.rutrackerdownloader.DownloadService$Controller$TorrentState allocating -> g
    com.softwarrior.rutrackerdownloader.DownloadService$Controller$TorrentState checking_resume_data -> h
    com.softwarrior.rutrackerdownloader.DownloadService$Controller$TorrentState paused -> i
    com.softwarrior.rutrackerdownloader.DownloadService$Controller$TorrentState queued -> j
    com.softwarrior.rutrackerdownloader.DownloadService$Controller$TorrentState[] ENUM$VALUES -> k
    com.softwarrior.rutrackerdownloader.DownloadService$Controller$TorrentState[] values() -> values
    com.softwarrior.rutrackerdownloader.DownloadService$Controller$TorrentState valueOf(java.lang.String) -> valueOf
com.softwarrior.rutrackerdownloader.DownloadService$LocalBinder -> com.softwarrior.rutrackerdownloader.f:
    com.softwarrior.rutrackerdownloader.DownloadService this$0 -> a
com.softwarrior.rutrackerdownloader.FullWakeActivity -> com.softwarrior.rutrackerdownloader.FullWakeActivity:
    android.os.PowerManager$WakeLock mWakeLock -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onResume() -> onResume
    void onPause() -> onPause
com.softwarrior.rutrackerdownloader.PreferencesTabs -> com.softwarrior.rutrackerdownloader.PreferencesTabs:
    android.widget.TextView mRightText -> a
    void onCreate(android.os.Bundle) -> onCreate
    void SetRightCustomTitle(java.lang.String) -> a
    java.lang.String GetRightCustomTitle() -> a
com.softwarrior.rutrackerdownloader.RSSPreferencesScreen -> com.softwarrior.rutrackerdownloader.RSSPreferencesScreen:
    java.lang.String mType -> a
    java.lang.String mDate -> b
    java.lang.String mName -> c
    android.widget.Button mButtonSearch -> d
    android.widget.Button mButtonLogin -> e
    int[] $SWITCH_TABLE$com$softwarrior$rutrackerdownloader$RSSPreferencesScreen$MenuType -> f
    int[] $SWITCH_TABLE$com$softwarrior$rutrackerdownloader$RutrackerDownloaderApp$ActivityResultType -> g
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onResume() -> onResume
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void InitSummaries(android.preference.PreferenceGroup) -> a
    void SetSummary(android.preference.Preference) -> a
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    int[] $SWITCH_TABLE$com$softwarrior$rutrackerdownloader$RSSPreferencesScreen$MenuType() -> a
    int[] $SWITCH_TABLE$com$softwarrior$rutrackerdownloader$RutrackerDownloaderApp$ActivityResultType() -> b
com.softwarrior.rutrackerdownloader.RSSPreferencesScreen$MenuType -> com.softwarrior.rutrackerdownloader.h:
    com.softwarrior.rutrackerdownloader.RSSPreferencesScreen$MenuType About -> a
    com.softwarrior.rutrackerdownloader.RSSPreferencesScreen$MenuType Help -> b
    com.softwarrior.rutrackerdownloader.RSSPreferencesScreen$MenuType FileManager -> c
    com.softwarrior.rutrackerdownloader.RSSPreferencesScreen$MenuType Exit -> d
    com.softwarrior.rutrackerdownloader.RSSPreferencesScreen$MenuType[] ENUM$VALUES -> e
    com.softwarrior.rutrackerdownloader.RSSPreferencesScreen$MenuType[] values() -> values
    com.softwarrior.rutrackerdownloader.RSSPreferencesScreen$MenuType valueOf(java.lang.String) -> valueOf
com.softwarrior.rutrackerdownloader.RutrackerDownloaderApp -> com.softwarrior.rutrackerdownloader.RutrackerDownloaderApp:
    com.google.android.apps.analytics.GoogleAnalyticsTracker AnalyticsTracker -> a
    java.lang.String HostName -> b
    java.lang.String UserName -> c
    java.lang.String UserPassword -> d
    java.lang.String TorrentSavePath -> e
    boolean DownloadServiceMode -> f
    java.lang.String TorrentFullFileName -> g
    java.lang.String TorrentLoginUrl -> n
    java.lang.String SearchUrlPrefix -> o
    java.lang.String SiteMap -> p
    java.lang.String TorrentDL -> q
    java.lang.String TorrentTopic -> h
    java.lang.String CookieUrl -> i
    java.lang.String CookieData -> j
    java.lang.String FeedUrl -> k
    java.lang.String SearchUrl -> r
    boolean ExitState -> l
    boolean ActivateTorrentFileList -> m
    void onCreate() -> onCreate
    void SetupPornolab(android.app.Activity) -> a
    void SetupRutracker(android.app.Activity) -> b
    void SetupNnmclub(android.app.Activity) -> c
    void PreferencesScreenActivity(android.app.Activity) -> d
    void OpenDownloaderActivity(android.app.Activity) -> e
    void FileManagerActivity(android.app.Activity) -> f
    void CloseApplication(android.app.Activity) -> g
    void FinalCloseApplication(android.app.Activity) -> h
    void HelpActivity(android.app.Activity) -> i
    void AboutActivity(android.app.Activity) -> j
    void ClearCache(android.content.Context) -> a
    boolean deleteDir(java.io.File) -> a
com.softwarrior.rutrackerdownloader.RutrackerDownloaderApp$1 -> com.softwarrior.rutrackerdownloader.m:
    android.app.ProgressDialog val$dialog -> a
    android.app.Activity val$activity -> b
    void handleMessage(android.os.Message) -> handleMessage
com.softwarrior.rutrackerdownloader.RutrackerDownloaderApp$2 -> com.softwarrior.rutrackerdownloader.o:
    android.app.Activity val$activity -> a
    android.os.Handler val$handler -> b
    void run() -> run
com.softwarrior.rutrackerdownloader.RutrackerDownloaderApp$ActivityResultType -> com.softwarrior.rutrackerdownloader.aa:
    com.softwarrior.rutrackerdownloader.RutrackerDownloaderApp$ActivityResultType RESULT_OK -> a
    com.softwarrior.rutrackerdownloader.RutrackerDownloaderApp$ActivityResultType RESULT_CANCELED -> b
    com.softwarrior.rutrackerdownloader.RutrackerDownloaderApp$ActivityResultType RESULT_FIRST_USER -> c
    com.softwarrior.rutrackerdownloader.RutrackerDownloaderApp$ActivityResultType RESULT_PREFERENCES -> d
    com.softwarrior.rutrackerdownloader.RutrackerDownloaderApp$ActivityResultType RESULT_DOWNLOADER -> e
    com.softwarrior.rutrackerdownloader.RutrackerDownloaderApp$ActivityResultType RESULT_EXIT -> f
    int mCode -> g
    com.softwarrior.rutrackerdownloader.RutrackerDownloaderApp$ActivityResultType[] ENUM$VALUES -> h
    int getCode() -> a
    com.softwarrior.rutrackerdownloader.RutrackerDownloaderApp$ActivityResultType getValue(int) -> a
    com.softwarrior.rutrackerdownloader.RutrackerDownloaderApp$ActivityResultType[] values() -> values
    com.softwarrior.rutrackerdownloader.RutrackerDownloaderApp$ActivityResultType valueOf(java.lang.String) -> valueOf
com.softwarrior.rutrackerdownloader.SiteChoice -> com.softwarrior.rutrackerdownloader.SiteChoice:
    android.os.PowerManager$WakeLock mWakeLock -> a
    boolean AdClicked -> b
    java.util.Timer mAdRefreshTimer -> c
    com.mobclix.android.sdk.MobclixMMABannerXLAdView mAdviewBanner -> d
    com.admob.android.ads.AdView mAdView -> e
    int[] $SWITCH_TABLE$com$softwarrior$rutrackerdownloader$SiteChoice$MenuType -> f
    int[] $SWITCH_TABLE$com$softwarrior$rutrackerdownloader$RutrackerDownloaderApp$ActivityResultType -> g
    com.softwarrior.rutrackerdownloader.SiteChoice$SiteType GetSite(android.content.Context) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onResume() -> onResume
    void onPause() -> onPause
    void onRestart() -> onRestart
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onFailedToReceiveAd(com.admob.android.ads.AdView) -> a
    void onFailedToReceiveRefreshedAd(com.admob.android.ads.AdView) -> b
    void onReceiveAd(com.admob.android.ads.AdView) -> c
    void onReceiveRefreshedAd(com.admob.android.ads.AdView) -> d
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    void onAdClick$50d9f726() -> a
    void onCustomAdTouchThrough$65061c90(java.lang.String) -> a
    boolean onOpenAllocationLoad$359a9f5f(int) -> a
    void onSuccessfulLoad(com.mobclix.android.sdk.MobclixAdView) -> a
    void onFailedLoad(com.mobclix.android.sdk.MobclixAdView,int) -> a
    com.admob.android.ads.AdView access$0(com.softwarrior.rutrackerdownloader.SiteChoice) -> a
    com.mobclix.android.sdk.MobclixMMABannerXLAdView access$1(com.softwarrior.rutrackerdownloader.SiteChoice) -> b
    int[] $SWITCH_TABLE$com$softwarrior$rutrackerdownloader$SiteChoice$MenuType() -> b
    int[] $SWITCH_TABLE$com$softwarrior$rutrackerdownloader$RutrackerDownloaderApp$ActivityResultType() -> c
com.softwarrior.rutrackerdownloader.SiteChoice$AdRefreshTimerTask -> com.softwarrior.rutrackerdownloader.t:
    com.softwarrior.rutrackerdownloader.SiteChoice this$0 -> a
    void run() -> run
com.softwarrior.rutrackerdownloader.SiteChoice$AdvertisingListener -> com.softwarrior.rutrackerdownloader.k:
    com.softwarrior.rutrackerdownloader.SiteChoice this$0 -> a
    void onFailedToReceiveAd(com.admob.android.ads.AdView) -> a
    void onFailedToReceiveRefreshedAd(com.admob.android.ads.AdView) -> b
    void onReceiveAd(com.admob.android.ads.AdView) -> c
    void onReceiveRefreshedAd(com.admob.android.ads.AdView) -> d
com.softwarrior.rutrackerdownloader.SiteChoice$MenuType -> com.softwarrior.rutrackerdownloader.d:
    com.softwarrior.rutrackerdownloader.SiteChoice$MenuType About -> a
    com.softwarrior.rutrackerdownloader.SiteChoice$MenuType Help -> b
    com.softwarrior.rutrackerdownloader.SiteChoice$MenuType FileManager -> c
    com.softwarrior.rutrackerdownloader.SiteChoice$MenuType Exit -> d
    com.softwarrior.rutrackerdownloader.SiteChoice$MenuType[] ENUM$VALUES -> e
    com.softwarrior.rutrackerdownloader.SiteChoice$MenuType[] values() -> values
    com.softwarrior.rutrackerdownloader.SiteChoice$MenuType valueOf(java.lang.String) -> valueOf
com.softwarrior.rutrackerdownloader.SiteChoice$SiteType -> com.softwarrior.rutrackerdownloader.a:
    com.softwarrior.rutrackerdownloader.SiteChoice$SiteType RUTRACKER -> a
    com.softwarrior.rutrackerdownloader.SiteChoice$SiteType PORNOLAB -> b
    com.softwarrior.rutrackerdownloader.SiteChoice$SiteType NNMCLUB -> c
    com.softwarrior.rutrackerdownloader.SiteChoice$SiteType[] ENUM$VALUES -> d
    com.softwarrior.rutrackerdownloader.SiteChoice$SiteType[] values() -> values
    com.softwarrior.rutrackerdownloader.SiteChoice$SiteType valueOf(java.lang.String) -> valueOf
com.softwarrior.rutrackerdownloader.SplashScreen -> com.softwarrior.rutrackerdownloader.SplashScreen:
    com.softwarrior.rutrackerdownloader.SplashScreen$SplashHandler mSplashHandler -> a
    android.os.Message mEndSplashMessage -> b
    int mSplashTime -> c
    android.view.ViewGroup mContainer -> d
    android.widget.ImageView mImageViewEmpty -> e
    android.widget.ImageView mImageViewSplash -> f
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void applyRotation$48676aae(int,float) -> a
    void StartPreferencesScreen() -> a
    void access$0$74e4ad3c(com.softwarrior.rutrackerdownloader.SplashScreen) -> a
    android.view.ViewGroup access$1(com.softwarrior.rutrackerdownloader.SplashScreen) -> b
    android.widget.ImageView access$2(com.softwarrior.rutrackerdownloader.SplashScreen) -> c
    android.widget.ImageView access$3(com.softwarrior.rutrackerdownloader.SplashScreen) -> d
com.softwarrior.rutrackerdownloader.SplashScreen$1 -> com.softwarrior.rutrackerdownloader.ab:
    com.softwarrior.rutrackerdownloader.SplashScreen this$0 -> a
    void onClick(android.view.View) -> onClick
com.softwarrior.rutrackerdownloader.SplashScreen$DisplayNextView -> com.softwarrior.rutrackerdownloader.i:
    int mPosition -> a
    com.softwarrior.rutrackerdownloader.SplashScreen this$0 -> b
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
com.softwarrior.rutrackerdownloader.SplashScreen$SplashHandler -> com.softwarrior.rutrackerdownloader.q:
    com.softwarrior.rutrackerdownloader.SplashScreen this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.softwarrior.rutrackerdownloader.SplashScreen$SwapViews -> com.softwarrior.rutrackerdownloader.c:
    int mPosition -> a
    com.softwarrior.rutrackerdownloader.SplashScreen this$0 -> b
    void run() -> run
com.softwarrior.rutrackerdownloader.TorrentDir -> com.softwarrior.rutrackerdownloader.v:
    java.util.ArrayList mTorrentDirFiles -> e
    com.softwarrior.rutrackerdownloader.TorrentDir mUpDir -> a
    void addFile(com.softwarrior.rutrackerdownloader.TorrentFile) -> a
    com.softwarrior.rutrackerdownloader.TorrentDir addDir(com.softwarrior.rutrackerdownloader.TorrentDir) -> a
    com.softwarrior.rutrackerdownloader.TorrentDirFile[] getDirFiles() -> a
com.softwarrior.rutrackerdownloader.TorrentDirFile -> com.softwarrior.rutrackerdownloader.z:
    java.lang.String mName -> b
    int mNumber -> c
    boolean mState -> d
    java.lang.String toString() -> toString
    java.lang.String getName() -> b
    boolean getState() -> c
    void setState(boolean) -> a
com.softwarrior.rutrackerdownloader.TorrentDirFileAdapter -> com.softwarrior.rutrackerdownloader.p:
    com.softwarrior.rutrackerdownloader.TorrentDirFile[] mTorrentDirFile -> a
    android.view.LayoutInflater mInflater -> b
    void setTorrentDirFile(com.softwarrior.rutrackerdownloader.TorrentDirFile[]) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.softwarrior.rutrackerdownloader.TorrentDirFileAdapter$1 -> com.softwarrior.rutrackerdownloader.ac:
    com.softwarrior.rutrackerdownloader.TorrentDirFileAdapter this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.softwarrior.rutrackerdownloader.TorrentFile -> com.softwarrior.rutrackerdownloader.g:
    java.util.ArrayList mSubdirs -> a
    void setState(boolean) -> a
com.softwarrior.rutrackerdownloader.TorrentFilesList -> com.softwarrior.rutrackerdownloader.TorrentFilesList:
    java.lang.String TORRENT_FILES -> c
    byte[] FILES_PRIORITY -> a
    boolean APPLY -> b
    com.softwarrior.rutrackerdownloader.TorrentDirFileAdapter mDirFileAdapter -> d
    com.softwarrior.rutrackerdownloader.TorrentDir mCurrentDir -> e
    android.widget.TextView mDirName -> f
    android.widget.ListView mListView -> g
    int[] $SWITCH_TABLE$com$softwarrior$rutrackerdownloader$RutrackerDownloaderApp$ActivityResultType -> h
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    android.widget.ListView access$0(com.softwarrior.rutrackerdownloader.TorrentFilesList) -> a
    com.softwarrior.rutrackerdownloader.TorrentDir access$1(com.softwarrior.rutrackerdownloader.TorrentFilesList) -> b
    void access$2(com.softwarrior.rutrackerdownloader.TorrentFilesList,com.softwarrior.rutrackerdownloader.TorrentDir) -> a
    com.softwarrior.rutrackerdownloader.TorrentDirFileAdapter access$3(com.softwarrior.rutrackerdownloader.TorrentFilesList) -> c
    android.widget.TextView access$4(com.softwarrior.rutrackerdownloader.TorrentFilesList) -> d
    int[] $SWITCH_TABLE$com$softwarrior$rutrackerdownloader$RutrackerDownloaderApp$ActivityResultType() -> a
com.softwarrior.rutrackerdownloader.TorrentFilesList$1 -> com.softwarrior.rutrackerdownloader.b:
    com.softwarrior.rutrackerdownloader.TorrentFilesList this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.softwarrior.rutrackerdownloader.WEBPreferencesScreen -> com.softwarrior.rutrackerdownloader.WEBPreferencesScreen:
    java.lang.String mString -> a
    android.preference.PreferenceScreen mPSSearchOnSite -> b
    int[] $SWITCH_TABLE$com$softwarrior$rutrackerdownloader$WEBPreferencesScreen$MenuType -> c
    int[] $SWITCH_TABLE$com$softwarrior$rutrackerdownloader$RutrackerDownloaderApp$ActivityResultType -> d
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onResume() -> onResume
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void InitSummaries(android.preference.PreferenceGroup) -> a
    void SetSummary(android.preference.Preference) -> a
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    int[] $SWITCH_TABLE$com$softwarrior$rutrackerdownloader$WEBPreferencesScreen$MenuType() -> a
    int[] $SWITCH_TABLE$com$softwarrior$rutrackerdownloader$RutrackerDownloaderApp$ActivityResultType() -> b
com.softwarrior.rutrackerdownloader.WEBPreferencesScreen$MenuType -> com.softwarrior.rutrackerdownloader.y:
    com.softwarrior.rutrackerdownloader.WEBPreferencesScreen$MenuType About -> a
    com.softwarrior.rutrackerdownloader.WEBPreferencesScreen$MenuType Help -> b
    com.softwarrior.rutrackerdownloader.WEBPreferencesScreen$MenuType FileManager -> c
    com.softwarrior.rutrackerdownloader.WEBPreferencesScreen$MenuType Exit -> d
    com.softwarrior.rutrackerdownloader.WEBPreferencesScreen$MenuType[] ENUM$VALUES -> e
    com.softwarrior.rutrackerdownloader.WEBPreferencesScreen$MenuType[] values() -> values
    com.softwarrior.rutrackerdownloader.WEBPreferencesScreen$MenuType valueOf(java.lang.String) -> valueOf
com.softwarrior.web.TorrentWebClient -> com.softwarrior.web.TorrentWebClient:
    android.webkit.WebView mWebView -> b
    java.lang.String mLoadUrl -> c
    java.lang.String mAction -> d
    java.lang.String mCurrentUrl -> e
    java.lang.String mDistributionNumber -> f
    boolean mCatchBackKey -> g
    android.app.Activity activity -> a
    int[] $SWITCH_TABLE$com$softwarrior$rutrackerdownloader$RutrackerDownloaderApp$ActivityResultType -> h
    int[] $SWITCH_TABLE$com$softwarrior$web$TorrentWebClient$MenuType -> i
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onResume() -> onResume
    void onStop() -> onStop
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    void access$0(com.softwarrior.web.TorrentWebClient,java.lang.String) -> a
    int[] $SWITCH_TABLE$com$softwarrior$rutrackerdownloader$RutrackerDownloaderApp$ActivityResultType() -> a
    int[] $SWITCH_TABLE$com$softwarrior$web$TorrentWebClient$MenuType() -> b
com.softwarrior.web.TorrentWebClient$1 -> com.softwarrior.web.c:
    com.softwarrior.web.TorrentWebClient this$0 -> a
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
com.softwarrior.web.TorrentWebClient$2 -> com.softwarrior.web.b:
    com.softwarrior.web.TorrentWebClient this$0 -> a
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
com.softwarrior.web.TorrentWebClient$MenuType -> com.softwarrior.web.a:
    com.softwarrior.web.TorrentWebClient$MenuType About -> a
    com.softwarrior.web.TorrentWebClient$MenuType Help -> b
    com.softwarrior.web.TorrentWebClient$MenuType Preferences -> c
    com.softwarrior.web.TorrentWebClient$MenuType FileManager -> d
    com.softwarrior.web.TorrentWebClient$MenuType Exit -> e
    com.softwarrior.web.TorrentWebClient$MenuType[] ENUM$VALUES -> f
    com.softwarrior.web.TorrentWebClient$MenuType[] values() -> values
    com.softwarrior.web.TorrentWebClient$MenuType valueOf(java.lang.String) -> valueOf
